Customer ID,Kids,Income,MntWines,Education,Marital Status
56,1,30096.0,5,UnderGrad,
57,1,47916.0,505,UnderGrad,Widowed
58,2,51813.0,51,UnderGrad,Divorced
59,1,47823.0,53,Masters,
60,1,34554.0,41,PhD,
61,1,85693.0,386,UnderGrad,Married
62,1,24594.0,1,Basic,Married
63,2,49096.0,144,UnderGrad,
64,2,52413.0,295,UnderGrad,
65,1,38557.0,76,UnderGrad,
66,1,77298.0,425,UnderGrad,Married
67,1,57288.0,527,Masters,Married
68,1,43974.0,378,PhD,
69,2,50785.0,64,UnderGrad,
70,1,36550.0,47,Masters,
71,2,30753.0,12,Masters,Married
72,1,21918.0,1,UnderGrad,Married
73,1,56129.0,320,Masters,Married
74,1,32557.0,34,Masters,
75,2,19510.0,9,Masters,
76,1,30992.0,17,UnderGrad,Divorced
77,2,54348.0,70,Masters,
78,2,77376.0,492,PhD,Married
79,1,62998.0,120,UnderGrad,
80,2,61331.0,534,Masters,
81,2,41551.0,220,PhD,
82,1,9548.0,0,Basic,Divorced
83,3,33762.0,53,PhD,
84,2,35860.0,15,PhD,
85,2,36921.0,17,PhD,Divorced
86,1,65104.0,738,Masters,Married
87,1,68352.0,614,PhD,
88,1,41883.0,32,UnderGrad,Married
89,2,59809.0,598,UnderGrad,
90,1,23957.0,2,UnderGrad,
91,1,38547.0,6,UnderGrad,Married
92,3,35688.0,73,Masters,
93,2,59354.0,295,Masters,
94,1,65747.0,346,UnderGrad,
95,1,46344.0,233,Masters,Married
96,1,34176.0,5,UnderGrad,
97,1,61010.0,888,PhD,Married
98,1,49967.0,212,UnderGrad,
99,3,60199.0,8,UnderGrad,
100,1,55375.0,42,UnderGrad,Married
101,3,30523.0,5,Masters,
102,1,23228.0,53,UnderGrad,
103,3,43482.0,18,UnderGrad,Married
104,2,26091.0,15,UnderGrad,Married
105,2,33456.0,7,UnderGrad,Married
106,1,28718.0,12,UnderGrad,
107,2,50447.0,85,UnderGrad,
108,2,53537.0,81,PhD,Married
109,1,52074.0,59,UnderGrad,
110,1,80427.0,1149,PhD,
111,2,38853.0,29,PhD,
112,3,38285.0,2,UnderGrad,Married
113,1,51650.0,152,PhD,
114,1,16248.0,12,Masters,
115,1,30477.0,47,Masters,
116,1,25271.0,10,UnderGrad,
117,1,32303.0,35,PhD,
118,1,61286.0,356,UnderGrad,
119,2,45759.0,42,PhD,
120,1,24882.0,1,Basic,Married
121,1,38872.0,23,UnderGrad,
122,2,51148.0,235,UnderGrad,
123,2,31353.0,10,UnderGrad,
124,2,46854.0,96,PhD,
125,1,69142.0,448,UnderGrad,Divorced
126,1,63693.0,587,UnderGrad,Divorced
127,2,40637.0,22,PhD,
128,1,29604.0,7,UnderGrad,Married
129,2,48721.0,81,Masters,Divorced
130,1,44794.0,54,UnderGrad,
131,1,64497.0,1170,UnderGrad,Divorced
132,1,46097.0,72,UnderGrad,Married
133,2,44377.0,224,PhD,
134,2,46014.0,410,Masters,Married
135,1,41443.0,171,UnderGrad,
136,3,52195.0,12,Masters,
137,1,44551.0,182,Masters,Widowed
138,1,69508.0,824,UnderGrad,Married
139,1,45204.0,30,Masters,Married
140,2,77622.0,520,PhD,Married
141,1,30732.0,155,PhD,
142,1,63887.0,897,UnderGrad,Divorced
143,1,42011.0,131,UnderGrad,Married
144,1,51369.0,297,UnderGrad,Married
145,1,51537.0,787,UnderGrad,Divorced
146,1,34320.0,4,PhD,Married
147,2,37070.0,231,UnderGrad,
148,1,81975.0,983,Masters,Divorced
149,1,38590.0,3,UnderGrad,Married
150,1,62745.0,562,PhD,
151,1,22212.0,5,Masters,
152,1,23661.0,18,Masters,Married
153,1,79761.0,415,PhD,
154,1,7500.0,5,UnderGrad,
155,1,64961.0,382,UnderGrad,Married
156,1,22804.0,14,UnderGrad,
157,1,61074.0,789,UnderGrad,
158,2,31686.0,11,PhD,
159,1,80134.0,1218,UnderGrad,
160,1,75027.0,925,UnderGrad,
161,1,65176.0,960,Masters,Married
162,1,31160.0,16,Masters,
163,1,29938.0,3,UnderGrad,
164,2,75702.0,650,UnderGrad,Married
165,1,30899.0,24,PhD,
166,1,63342.0,918,PhD,Married
167,1,45989.0,138,UnderGrad,
168,2,18701.0,12,UnderGrad,
169,3,40737.0,11,PhD,
170,1,15287.0,1,UnderGrad,Divorced
171,2,69674.0,554,PhD,Divorced
172,1,44159.0,167,Masters,
173,1,37717.0,9,PhD,
174,2,43776.0,177,Masters,Married
175,2,38179.0,38,Masters,
176,2,38097.0,77,PhD,
177,1,22070.0,10,UnderGrad,Married
178,1,31788.0,16,Masters,
179,1,61905.0,167,PhD,Married
180,2,29315.0,13,UnderGrad,
181,2,33378.0,33,UnderGrad,Divorced
182,1,66313.0,625,PhD,Married
183,1,63841.0,635,Masters,Divorced
184,1,24480.0,4,Basic,
185,1,65640.0,204,PhD,Married
186,2,44319.0,26,Masters,
187,1,30631.0,15,UnderGrad,
188,2,50898.0,285,Masters,Married
189,1,38361.0,39,UnderGrad,Married
190,2,16626.0,8,UnderGrad,Married
191,2,29672.0,9,UnderGrad,Married
192,1,55951.0,1241,Masters,Married
193,1,35388.0,6,Masters,Divorced
194,1,42386.0,65,Masters,Married
195,1,57912.0,801,PhD,Divorced
196,2,35246.0,36,UnderGrad,Divorced
197,1,58821.0,513,Masters,Married
198,1,46377.0,37,PhD,
199,1,39747.0,80,UnderGrad,
200,1,23976.0,14,UnderGrad,Married
201,1,64100.0,509,Masters,
202,1,12571.0,3,UnderGrad,Divorced
203,3,22574.0,25,UnderGrad,
204,2,54198.0,185,UnderGrad,
205,2,28839.0,24,Masters,Married
206,2,40321.0,44,UnderGrad,
207,1,66503.0,91,UnderGrad,
208,2,30833.0,11,UnderGrad,
209,1,64795.0,412,UnderGrad,
210,1,34421.0,3,UnderGrad,
211,2,47025.0,16,PhD,Divorced
212,1,64325.0,731,PhD,Divorced
213,1,40464.0,424,UnderGrad,
214,1,14849.0,21,PhD,Divorced
215,1,27255.0,22,UnderGrad,
216,3,54432.0,33,PhD,
217,1,29999.0,68,PhD,
218,1,24072.0,9,UnderGrad,
219,1,66334.0,909,PhD,
220,1,35178.0,23,Masters,
221,1,22010.0,11,UnderGrad,Married
222,2,62204.0,317,UnderGrad,Divorced
223,1,30675.0,10,UnderGrad,
224,1,55212.0,1103,PhD,
225,1,59292.0,378,PhD,Married
226,1,27190.0,1,Basic,Married
227,2,44300.0,30,UnderGrad,
228,2,30372.0,15,UnderGrad,Widowed
229,1,33181.0,9,Masters,
230,1,71113.0,495,UnderGrad,
231,1,71952.0,656,UnderGrad,
232,1,60000.0,1048,PhD,
233,2,38643.0,22,UnderGrad,
234,1,50737.0,78,UnderGrad,
235,2,46681.0,269,PhD,Married
236,1,62187.0,512,PhD,Widowed
237,2,28442.0,19,UnderGrad,
238,2,51479.0,247,UnderGrad,
239,1,54803.0,404,UnderGrad,
240,1,31615.0,2,UnderGrad,Divorced
241,1,52614.0,789,PhD,
242,1,35684.0,10,Masters,
243,2,48178.0,159,UnderGrad,
244,1,29548.0,7,Masters,
245,1,63810.0,977,UnderGrad,
246,2,38578.0,38,PhD,
247,2,46098.0,57,Masters,
248,1,30279.0,10,UnderGrad,
249,1,66426.0,1043,PhD,Married
250,1,30822.0,3,UnderGrad,
251,2,33581.0,11,PhD,
252,1,19986.0,3,UnderGrad,
253,1,36143.0,12,Masters,
254,1,10245.0,4,UnderGrad,
255,1,43795.0,314,Masters,Married
256,1,63381.0,571,UnderGrad,Married
257,1,38823.0,70,UnderGrad,Married
258,2,83664.0,866,PhD,Divorced
259,1,62499.0,140,Masters,Married
260,1,70777.0,554,Masters,
261,2,43824.0,96,UnderGrad,
262,1,15345.0,5,UnderGrad,Married
263,1,23442.0,2,UnderGrad,
264,1,14515.0,6,Masters,Married
265,2,31395.0,23,Masters,Divorced
266,2,42373.0,67,UnderGrad,
267,3,55521.0,416,PhD,
268,2,48006.0,23,UnderGrad,
269,1,27213.0,19,PhD,
270,2,65808.0,155,PhD,Divorced
271,1,30351.0,14,PhD,Married
272,2,50437.0,370,UnderGrad,
273,1,23616.0,4,Masters,
274,1,53858.0,407,UnderGrad,
275,1,66465.0,1200,PhD,
276,1,46923.0,85,UnderGrad,
277,1,75072.0,583,UnderGrad,Married
278,1,19789.0,2,Masters,Married
279,2,49505.0,604,Masters,
280,1,37401.0,19,PhD,
281,1,18492.0,2,Masters,Married
282,3,48686.0,10,UnderGrad,
283,1,75433.0,800,UnderGrad,
284,1,10404.0,2,Masters,Married
285,1,61314.0,378,UnderGrad,
286,1,42387.0,235,UnderGrad,
287,2,67309.0,515,Masters,Married
288,1,75236.0,438,UnderGrad,
289,1,30015.0,25,UnderGrad,
290,1,50943.0,31,Masters,Married
291,1,67272.0,357,UnderGrad,Divorced
292,1,51529.0,400,Masters,Widowed
293,1,32011.0,99,PhD,
294,1,7500.0,1,Masters,
295,1,28691.0,5,UnderGrad,
296,1,56223.0,77,PhD,
297,1,42618.0,76,Masters,Divorced
298,1,24027.0,14,UnderGrad,
299,1,55707.0,208,PhD,
300,1,57959.0,430,UnderGrad,
301,1,56796.0,656,UnderGrad,
302,1,36230.0,14,Masters,
303,2,70829.0,141,Masters,
304,1,65991.0,507,UnderGrad,
305,3,38988.0,164,UnderGrad,
306,1,42207.0,116,Masters,
307,1,50300.0,143,UnderGrad,
308,1,60597.0,522,UnderGrad,
309,1,50520.0,112,PhD,Widowed
310,1,33183.0,7,UnderGrad,
311,1,31880.0,4,UnderGrad,Widowed
312,2,53790.0,335,UnderGrad,
313,1,49269.0,639,PhD,Married
314,1,61456.0,563,UnderGrad,
315,1,37406.0,2,UnderGrad,
316,1,56937.0,746,PhD,Married
317,2,38415.0,22,UnderGrad,
318,1,20518.0,4,UnderGrad,
319,1,62503.0,478,UnderGrad,
320,2,41644.0,20,PhD,
321,1,55842.0,451,Masters,
322,1,62010.0,371,PhD,
323,1,41124.0,281,UnderGrad,
324,1,38961.0,19,Masters,
325,1,37760.0,26,Masters,Divorced
326,1,32233.0,138,UnderGrad,
327,1,43057.0,213,UnderGrad,
328,1,65104.0,738,Masters,Married
329,1,60093.0,502,UnderGrad,
330,1,14045.0,11,UnderGrad,
331,1,78952.0,1170,PhD,Married
332,1,46310.0,185,UnderGrad,Divorced
333,1,58308.0,691,Masters,
334,1,59432.0,317,Masters,Divorced
335,1,55563.0,29,UnderGrad,Divorced
336,1,78642.0,1396,PhD,Married
337,1,67911.0,529,PhD,Married
338,2,27203.0,13,UnderGrad,Married
339,1,48330.0,28,Masters,Married
340,1,64355.0,1047,PhD,
341,1,65665.0,225,UnderGrad,
342,1,61250.0,382,UnderGrad,Divorced
343,1,39665.0,127,PhD,Married
344,1,60152.0,325,UnderGrad,
345,2,48920.0,238,UnderGrad,
346,1,44124.0,284,PhD,Married
347,2,36443.0,65,UnderGrad,
348,1,26095.0,11,UnderGrad,
349,2,30630.0,27,UnderGrad,Divorced
350,1,25545.0,32,UnderGrad,
351,1,32880.0,8,UnderGrad,
352,2,49154.0,206,PhD,
353,1,47682.0,162,Masters,Widowed
354,1,72679.0,619,UnderGrad,
355,2,57954.0,456,Masters,Married
356,2,65316.0,112,UnderGrad,
357,1,28567.0,11,UnderGrad,
358,1,47352.0,172,Masters,Married
359,1,44931.0,78,UnderGrad,Married
360,1,57247.0,99,Masters,Married
361,1,22944.0,19,Masters,
362,1,25315.0,1,Masters,Married
363,1,43638.0,63,UnderGrad,Widowed
364,1,42710.0,252,PhD,
365,1,54058.0,198,UnderGrad,Married
366,1,24683.0,8,Masters,
367,1,47850.0,42,UnderGrad,
368,2,19514.0,14,UnderGrad,
369,2,27159.0,17,Masters,
370,2,39548.0,15,Masters,
371,1,21474.0,6,UnderGrad,
372,1,60504.0,458,PhD,
373,2,43462.0,90,UnderGrad,Married
374,1,54880.0,308,PhD,
375,1,87771.0,1492,UnderGrad,Married
376,1,33039.0,30,UnderGrad,
377,1,71499.0,465,Masters,Married
378,1,62466.0,129,Masters,
379,1,48799.0,174,PhD,Divorced
380,1,52157.0,189,PhD,Married
381,1,66565.0,747,UnderGrad,
382,2,29298.0,6,Masters,Married
383,1,47691.0,14,UnderGrad,
384,2,38200.0,12,UnderGrad,Married
385,1,44989.0,98,UnderGrad,
386,2,38443.0,32,PhD,
387,1,38593.0,51,Masters,
388,1,64413.0,200,PhD,Married
389,1,36959.0,25,Masters,
390,1,61996.0,1050,PhD,
391,2,51287.0,117,UnderGrad,
392,2,13260.0,9,UnderGrad,
393,2,47472.0,56,PhD,Married
394,2,54603.0,145,Masters,Married
395,2,45207.0,203,PhD,
396,2,47821.0,9,Masters,Married
397,1,39453.0,46,UnderGrad,Married
398,2,26850.0,31,Masters,Married
399,1,61794.0,264,Masters,
400,1,53863.0,399,UnderGrad,Married
401,1,39684.0,19,PhD,
402,1,33178.0,12,UnderGrad,Married
403,1,17459.0,6,Masters,Married
404,1,23910.0,16,UnderGrad,Divorced
405,2,42169.0,19,Masters,
406,1,26224.0,4,Masters,
407,1,31089.0,31,UnderGrad,Married
408,1,30081.0,36,UnderGrad,
409,1,62807.0,526,UnderGrad,Married
410,2,61467.0,410,PhD,
411,2,49618.0,80,Masters,Married
412,1,21888.0,88,Masters,
413,3,26150.0,5,UnderGrad,Divorced
414,1,30801.0,8,Basic,
415,1,18978.0,2,Basic,
416,2,45837.0,215,UnderGrad,
417,3,35791.0,27,Masters,
418,2,54162.0,5,UnderGrad,Widowed
419,1,30522.0,179,Masters,
420,1,54456.0,352,PhD,
421,1,36975.0,10,Masters,
422,1,13624.0,10,UnderGrad,
423,1,84196.0,215,UnderGrad,
424,1,70971.0,1001,UnderGrad,Married
425,2,34487.0,19,PhD,Divorced
426,1,28769.0,41,UnderGrad,
427,1,69084.0,1181,PhD,
428,3,46102.0,14,UnderGrad,Divorced
429,1,56181.0,121,UnderGrad,
430,1,63120.0,965,Masters,Divorced
431,1,73691.0,707,UnderGrad,
432,1,62859.0,1063,PhD,Divorced
433,1,45906.0,305,UnderGrad,
434,2,46463.0,163,PhD,
435,1,55282.0,125,Masters,Divorced
436,1,78710.0,721,Masters,
437,1,66886.0,315,UnderGrad,Married
438,1,29103.0,16,UnderGrad,Married
439,1,67445.0,757,UnderGrad,
440,1,50616.0,30,PhD,Married
441,1,49431.0,219,UnderGrad,Divorced
442,1,61278.0,111,UnderGrad,Married
443,1,73059.0,410,PhD,Married
444,3,46734.0,100,PhD,
445,1,56253.0,509,UnderGrad,Married
446,1,58330.0,445,UnderGrad,Widowed
447,1,45068.0,14,PhD,Married
448,1,21063.0,1,Basic,
449,1,29187.0,26,PhD,
450,2,54690.0,111,Masters,
451,1,59304.0,418,PhD,
452,2,59247.0,327,Masters,
453,1,66731.0,371,UnderGrad,Widowed
454,1,77353.0,275,UnderGrad,
455,2,26751.0,1,UnderGrad,
456,1,81300.0,1004,PhD,
457,1,36145.0,56,Masters,
458,1,68118.0,595,UnderGrad,Divorced
459,1,38946.0,116,UnderGrad,Married
460,1,66476.0,372,PhD,Divorced
461,1,50611.0,459,PhD,Divorced
462,1,42315.0,67,Masters,Married
463,2,47570.0,67,Masters,Widowed
464,2,61923.0,92,Masters,
465,2,26518.0,20,PhD,
466,1,78901.0,321,UnderGrad,Divorced
467,2,71427.0,212,UnderGrad,
468,1,71022.0,909,UnderGrad,Divorced
469,1,41335.0,112,Masters,Divorced
470,1,35682.0,23,PhD,Divorced
471,1,43185.0,537,UnderGrad,Divorced
472,1,66375.0,712,PhD,Married
473,1,25252.0,1,UnderGrad,
474,1,55250.0,664,Masters,
475,1,33249.0,6,UnderGrad,
476,1,50272.0,99,UnderGrad,Married
477,1,25851.0,9,UnderGrad,Married
478,1,58710.0,440,UnderGrad,Divorced
479,2,45160.0,8,UnderGrad,
480,1,74806.0,670,Masters,
481,1,18988.0,6,PhD,
482,1,7500.0,7,UnderGrad,
483,3,56962.0,292,Masters,
484,2,35946.0,8,PhD,Divorced
485,2,53593.0,349,PhD,Married
486,3,45072.0,144,PhD,Divorced
487,2,89694.0,1126,UnderGrad,Divorced
488,1,67432.0,432,UnderGrad,
489,1,70545.0,138,Masters,Married
490,1,17487.0,0,Basic,
491,1,62882.0,509,UnderGrad,Married
492,1,64108.0,948,PhD,
493,2,34941.0,39,Masters,Married
494,3,48767.0,28,PhD,
495,1,38702.0,13,Masters,Married
496,1,17003.0,2,Masters,
497,1,33697.0,4,UnderGrad,
498,1,51518.0,350,PhD,Married
499,1,62220.0,799,PhD,Married
500,1,58512.0,895,UnderGrad,
501,1,40662.0,40,Masters,
502,1,38829.0,76,PhD,
503,1,35523.0,11,Masters,
504,2,79146.0,245,UnderGrad,
505,1,31626.0,39,PhD,
506,1,48726.0,138,UnderGrad,
507,1,46891.0,43,Masters,
508,1,62058.0,301,Masters,
509,1,72063.0,180,UnderGrad,
510,2,42720.0,392,UnderGrad,
511,2,33622.0,39,UnderGrad,
512,1,6835.0,107,PhD,Married
513,2,41452.0,13,UnderGrad,Married
514,1,40760.0,70,PhD,
515,2,51124.0,26,Masters,
516,1,72258.0,522,UnderGrad,
517,2,36283.0,6,UnderGrad,Married
518,1,20587.0,2,UnderGrad,
519,1,30467.0,1,UnderGrad,
520,1,31590.0,6,UnderGrad,Married
521,1,20425.0,4,Basic,
522,2,17144.0,18,Masters,Married
523,1,42564.0,324,PhD,Divorced
524,1,43783.0,327,Masters,
525,1,40780.0,229,UnderGrad,Divorced
526,2,51267.0,183,UnderGrad,
527,1,46524.0,31,UnderGrad,
528,1,70421.0,479,PhD,
529,1,60161.0,584,Masters,Divorced
530,1,19329.0,24,UnderGrad,
531,1,61872.0,330,Masters,
532,2,46984.0,19,UnderGrad,Widowed
533,2,34838.0,28,UnderGrad,
534,2,49681.0,411,Masters,
535,1,56850.0,34,Masters,
536,1,55267.0,161,UnderGrad,
537,2,59666.0,623,UnderGrad,
538,1,72504.0,604,UnderGrad,
539,1,21359.0,12,UnderGrad,
540,1,52750.0,393,Masters,
541,1,65968.0,376,PhD,Married
542,2,30772.0,7,UnderGrad,
543,1,65685.0,642,UnderGrad,
544,1,25804.0,8,Masters,
545,1,22063.0,7,UnderGrad,
546,1,78353.0,752,Masters,Divorced
547,3,93404.0,1279,UnderGrad,
548,3,37859.0,22,UnderGrad,Divorced
549,1,80995.0,860,PhD,Widowed
550,1,16529.0,3,UnderGrad,Married
551,2,55412.0,10,PhD,Divorced
552,2,56575.0,421,PhD,Married
553,1,25130.0,2,Masters,Married
554,2,35441.0,25,UnderGrad,
555,1,71391.0,336,UnderGrad,
556,1,49494.0,191,Masters,
557,1,45889.0,31,Masters,
558,1,56628.0,479,UnderGrad,
559,2,34026.0,18,UnderGrad,Married
560,1,40049.0,91,UnderGrad,
561,1,19419.0,2,UnderGrad,
562,1,55284.0,547,Masters,
563,1,49980.0,104,UnderGrad,
564,2,15072.0,8,UnderGrad,
565,1,49166.0,224,UnderGrad,
566,2,30843.0,24,PhD,Married
567,1,46374.0,408,PhD,
568,1,60474.0,265,UnderGrad,
569,1,38576.0,34,Masters,
570,2,55357.0,374,UnderGrad,
571,2,37758.0,27,UnderGrad,Married
572,1,23228.0,13,UnderGrad,Married
573,2,44602.0,167,Masters,Married
574,1,38683.0,46,Masters,Married
575,1,49514.0,88,Masters,
576,1,57906.0,243,PhD,Married
577,1,43456.0,275,Masters,
578,2,19485.0,6,Masters,
579,1,53172.0,121,UnderGrad,Married
580,1,30545.0,4,UnderGrad,Married
581,1,62450.0,515,UnderGrad,
582,1,21675.0,4,UnderGrad,Married
583,2,42395.0,48,Masters,
584,1,61346.0,562,Masters,Married
585,2,42835.0,379,Masters,Divorced
586,1,39922.0,29,UnderGrad,
587,1,17117.0,12,Masters,Married
588,1,24762.0,6,UnderGrad,
589,1,35797.0,27,UnderGrad,
590,2,36627.0,9,UnderGrad,Divorced
591,2,51111.0,22,Masters,
592,3,46231.0,189,PhD,
593,2,42243.0,48,UnderGrad,
594,2,51195.0,230,UnderGrad,Married
595,1,31814.0,35,UnderGrad,
596,2,51390.0,205,Masters,Widowed
597,1,26868.0,0,Basic,
598,1,55260.0,825,PhD,
599,1,64090.0,316,UnderGrad,Married
600,1,78331.0,756,UnderGrad,Divorced
601,1,37087.0,194,PhD,
602,1,21846.0,7,UnderGrad,Divorced
603,1,54137.0,171,UnderGrad,Divorced
604,3,58917.0,151,UnderGrad,Married
605,1,45684.0,5,UnderGrad,Widowed
606,1,47889.0,29,UnderGrad,Married
607,1,52278.0,953,PhD,Widowed
608,1,35641.0,63,Masters,
609,1,42607.0,156,Masters,
610,2,46015.0,38,PhD,Married
611,1,39858.0,15,Masters,
612,2,34469.0,19,PhD,
613,1,83033.0,812,UnderGrad,Married
614,1,68397.0,760,PhD,
615,1,46107.0,31,UnderGrad,
616,1,64950.0,819,PhD,
617,1,25443.0,1,Basic,
618,1,32892.0,26,PhD,Married
619,1,67536.0,1253,PhD,
620,1,55239.0,371,UnderGrad,
621,1,60554.0,588,PhD,Divorced
622,2,64831.0,480,Masters,
623,1,56067.0,517,PhD,Married
624,1,57937.0,261,Masters,
625,2,68274.0,135,UnderGrad,Divorced
626,1,39771.0,6,UnderGrad,Married
627,1,67893.0,711,Masters,Divorced
628,1,27922.0,11,PhD,Married
629,2,52190.0,42,PhD,Married
630,2,44051.0,79,Masters,Divorced
631,2,42767.0,20,PhD,
632,2,46106.0,30,Masters,Married
633,2,16927.0,20,PhD,
634,1,59754.0,115,UnderGrad,
635,1,53700.0,263,UnderGrad,
636,2,59041.0,69,UnderGrad,
637,1,54237.0,267,PhD,Divorced
638,1,70647.0,561,UnderGrad,Divorced
639,1,52597.0,492,PhD,
640,1,41021.0,14,Masters,Married
641,1,40233.0,80,PhD,
642,2,50183.0,97,UnderGrad,
643,1,54753.0,197,UnderGrad,Married
644,1,33471.0,43,UnderGrad,
645,1,34596.0,14,PhD,
646,1,44010.0,186,UnderGrad,Married
647,3,40706.0,59,PhD,Married
648,1,15716.0,16,Masters,
649,1,59052.0,230,Masters,Divorced
650,2,35704.0,30,UnderGrad,
651,1,53103.0,729,UnderGrad,Married
652,2,46779.0,12,Masters,Widowed
653,1,33462.0,22,Masters,Divorced
654,1,65352.0,284,PhD,
655,2,35340.0,27,PhD,Widowed
656,1,24884.0,3,Masters,
657,1,42021.0,393,Masters,Married
658,1,64449.0,218,UnderGrad,
659,2,64587.0,66,UnderGrad,Divorced
660,1,52845.0,384,UnderGrad,
661,1,46086.0,244,UnderGrad,Divorced
662,1,78028.0,158,PhD,Widowed
663,2,56337.0,349,Masters,
664,1,22434.0,4,UnderGrad,Married
665,1,36930.0,223,PhD,
666,1,36130.0,157,UnderGrad,
667,1,65569.0,397,Masters,
668,2,19514.0,14,UnderGrad,
669,2,36736.0,10,PhD,
670,1,77568.0,1230,UnderGrad,Married
671,1,49187.0,81,PhD,Married
672,1,30168.0,154,UnderGrad,
673,1,34053.0,63,Masters,Married
674,2,38196.0,30,Masters,
675,1,32300.0,13,UnderGrad,
676,1,34961.0,45,UnderGrad,
677,1,28440.0,38,PhD,Married
678,3,64504.0,986,PhD,Married
679,1,33564.0,61,Masters,Married
680,1,17345.0,4,UnderGrad,
681,1,56320.0,201,PhD,
682,1,28647.0,19,UnderGrad,
683,1,15038.0,4,Basic,
684,1,32173.0,18,PhD,Divorced
685,1,68316.0,806,Masters,Married
686,1,31056.0,5,Masters,
687,2,37334.0,26,PhD,Married
688,2,46423.0,68,Masters,
689,1,37126.0,45,PhD,
690,1,47703.0,359,UnderGrad,
691,1,61180.0,403,UnderGrad,
692,2,38998.0,34,UnderGrad,
693,1,34728.0,14,UnderGrad,Married
694,1,33168.0,80,Masters,
695,1,33585.0,30,Masters,
696,1,77037.0,463,PhD,
697,1,35196.0,75,UnderGrad,Married
698,1,44529.0,538,UnderGrad,
699,2,28764.0,8,PhD,Married
700,2,25959.0,4,Masters,Divorced
701,1,27100.0,12,Masters,
702,1,42557.0,192,UnderGrad,
703,2,62845.0,1099,Masters,
704,2,65196.0,743,UnderGrad,Married
705,2,35860.0,15,PhD,Divorced
706,1,65526.0,397,PhD,
707,2,16860.0,10,UnderGrad,
708,1,64176.0,1215,Masters,Divorced
709,1,70713.0,736,UnderGrad,Married
710,1,59925.0,473,UnderGrad,Married
711,1,39722.0,32,UnderGrad,
712,2,26907.0,9,Masters,Married
713,1,50014.0,234,Masters,
714,1,41014.0,7,PhD,
715,1,36715.0,172,UnderGrad,
716,1,40479.0,5,UnderGrad,Married
717,1,54233.0,652,UnderGrad,
718,2,24163.0,4,UnderGrad,
719,1,43776.0,8,UnderGrad,Married
720,1,39190.0,68,PhD,
721,2,38578.0,38,PhD,
722,2,57236.0,105,PhD,
723,1,61825.0,162,UnderGrad,
724,1,79803.0,574,UnderGrad,Divorced
725,1,27590.0,6,Masters,Married
726,1,56775.0,614,UnderGrad,
727,1,54210.0,70,Masters,
728,1,38508.0,120,UnderGrad,
729,1,53187.0,211,UnderGrad,Married
730,1,30023.0,11,UnderGrad,
731,1,50870.0,53,PhD,
732,1,65463.0,391,Masters,
733,2,66480.0,199,UnderGrad,
734,2,54466.0,12,PhD,
735,1,16269.0,19,PhD,
736,1,71819.0,1224,UnderGrad,Married
737,1,33569.0,16,PhD,
738,1,47025.0,508,Masters,
739,1,70566.0,381,UnderGrad,
740,1,31605.0,74,PhD,
741,2,52034.0,146,Masters,Divorced
742,1,48526.0,23,UnderGrad,
743,1,46734.0,110,UnderGrad,
744,2,39552.0,165,UnderGrad,Divorced
745,2,86358.0,957,UnderGrad,
746,3,46931.0,41,UnderGrad,Married
747,1,67381.0,815,Masters,
748,2,25930.0,6,UnderGrad,
749,1,42693.0,8,UnderGrad,
